#control parameters
//Number of time steps
Max-Time-Step 600

//write-interval of results
WriteInterval 100

#write path
Save-as /path-to-results-dir/results-filename

//number of threads for parallel run (OpenMP only)
Threads 16

#set monitor point coordinates and number to evaluate spurious acoustics generated by vortex passing the refinement interface
MP-Radius 2
MP-Z 0.2
Number-Of-MP 32

#Physics
//density
Density 1.17621;

//initialzation velocity
Init-Velocity 3.0e1 0 0

//kinematic viscosity
KinematicViscosity 1.49e-5 //!air

//lattice Mach-Number
MACH-Number 0.1;

#order of accuracy for explosion step during c2f coupling (1: uniform, cf. https://doi.org/10.1002/fld.1140 | 2: linear, cf. https://doi.org/10.1016/j.physa.2005.09.036)
Explosion-Order 1

#order of equilibrium distribution (2, 3, 4)
Order-Of-Equilibrium 3

#collision model (comment/uncomment for use)
//standard BGK model, cf. https://doi.org/10.1103/PhysRev.94.511
//Collision-Model SRT

//multiple relaxation time with gram-schmidt basis, cf. https://doi.org/10.1103/PhysRevE.100.033305
//Collision-Model MRT-GS

//multiple relaxation time with raw moment basis, cf. https://doi.org/10.1103/PhysRevE.100.033305
//Collision-Model MRT-RM

//recursive-regularized, cf. https://doi.org/10.48550/arXiv.1505.06900
//Collision-Model RR

//hybrid recursive-regularized, cf. https://doi.org/10.1080/14685248.2018.1540879
Collision-Model HRR

#hybrid recursive-regularization hybridization parameter sigma
Hybrid-Parameter 0.98

#cubic MACH Correction for regularization models (RR and HRR), cf. https://doi.org/10.1016/j.jcp.2019.05.031
Cubic-Mach-Correction no

#Domain size
Domain-Size-X 10.
Domain-Size-Y 10.
Domain-Size-Z 0.4

#grid parameters
//grid spacing
Spacing 2.0e-2
//grid refinement level
MaxLevel 1
//Number of refined cells in y and z direction (on Level 0)
RefinementLayerYZ 4
//set position of f2c refinement interface based on the number of refined cells in the x direction (on Level 0)
RefinementLayerX 251
